study_id,experiment,experiment_name,year,participant,age_in_years,sex,role,participant_2,sex_2,role_2,dyad,species,session,trial,period,successful_reaching,entered_or_not,fight_with_fingers_in_box,latency_to_reach_or_touch
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,2.0,3.0,1.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,2.0,4.0,1.0,0.0,1.0,1.0,0.84
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,2.0,5.0,1.0,0.0,1.0,1.0,0.84
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,0.0,1.0,,,,
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,1.0,1.0,1.0,1.0,0.0,1.16
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,2.0,1.0,1.0,1.0,0.0,1.56
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,3.0,1.0,1.0,1.0,0.0,1.36
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,4.0,1.0,1.0,1.0,0.0,1.48
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,1.0,5.0,1.0,1.0,1.0,0.0,1.52
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,0.0,1.0,,,,
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,1.0,1.0,1.0,1.0,,3.56
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,2.0,1.0,1.0,1.0,,1.6
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,3.0,1.0,1.0,1.0,,1.44
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,4.0,1.0,1.0,1.0,,1.44
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,2.0,5.0,1.0,1.0,1.0,,1.28
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,0.0,1.0,,,,
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,1.0,1.0,0.0,,1.0,0.52
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,2.0,1.0,1.0,1.0,0.0,0.84
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,3.0,1.0,0.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,4.0,1.0,0.0,1.0,0.0,1.52
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,1.0,5.0,1.0,0.0,1.0,0.0,0.48
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,0.0,1.0,1.0,1.0,0.0,1.2
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,1.0,1.0,0.0,1.0,0.0,1.0
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,2.0,1.0,0.0,1.0,0.0,0.88
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,3.0,1.0,1.0,1.0,0.0,1.28
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,4.0,1.0,0.0,1.0,1.0,1.12
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,2.0,5.0,1.0,0.0,1.0,0.0,1.0
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,0.0,2.0,1.0,1.0,,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,1.0,2.0,1.0,1.0,,0.84
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,2.0,2.0,1.0,1.0,,0.72
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,3.0,2.0,1.0,1.0,,0.88
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,4.0,2.0,1.0,1.0,,1.04
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,3.0,5.0,2.0,1.0,1.0,,0.84
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,0.0,2.0,1.0,1.0,0.0,0.44
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,1.0,2.0,1.0,1.0,0.0,0.76
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,2.0,2.0,1.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,3.0,2.0,1.0,1.0,,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,4.0,2.0,1.0,1.0,0.0,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,dunja,f,opponent,dokana_dunja,orangutan,4.0,5.0,2.0,1.0,1.0,1.0,0.8
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,0.0,2.0,1.0,1.0,,0.68
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,1.0,2.0,1.0,1.0,1.0,0.52
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,2.0,2.0,0.0,1.0,1.0,0.4
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,3.0,2.0,0.0,1.0,1.0,0.4
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,4.0,2.0,0.0,1.0,1.0,0.32
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,3.0,5.0,2.0,1.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,0.0,2.0,1.0,1.0,,0.8
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,1.0,2.0,1.0,1.0,0.0,0.88
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,2.0,2.0,0.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,3.0,2.0,1.0,1.0,0.0,0.8
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,4.0,2.0,0.0,1.0,1.0,0.48
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,padana,f,opponent,dokana_padana,orangutan,4.0,5.0,2.0,1.0,1.0,0.0,0.56
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,0.0,2.0,1.0,1.0,,0.56
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,1.0,2.0,1.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,2.0,2.0,1.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,3.0,2.0,1.0,1.0,0.0,0.8
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,4.0,2.0,1.0,1.0,0.0,0.64
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,3.0,5.0,2.0,1.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,0.0,2.0,1.0,1.0,,0.56
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,1.0,2.0,1.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,2.0,2.0,0.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,3.0,2.0,1.0,1.0,1.0,0.68
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,4.0,2.0,1.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,dokana,16.0,f,focal_participant,pini,f,opponent,dokana_pini,orangutan,4.0,5.0,2.0,1.0,1.0,0.0,0.92
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,0.0,2.0,1.0,1.0,,30.56
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,1.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,2.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,3.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,4.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,3.0,5.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,0.0,2.0,1.0,1.0,,2.24
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,1.0,2.0,0.0,0.0,0.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,2.0,2.0,0.0,0.0,1.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,3.0,2.0,0.0,0.0,0.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,4.0,2.0,0.0,0.0,0.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,dokana,f,opponent,dunja_dokana,orangutan,4.0,5.0,2.0,0.0,0.0,1.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,0.0,2.0,1.0,1.0,,0.96
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,1.0,2.0,0.0,1.0,0.0,0.72
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,2.0,2.0,0.0,1.0,0.0,0.84
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,3.0,2.0,0.0,1.0,0.0,0.64
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,4.0,2.0,0.0,1.0,1.0,0.72
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,3.0,5.0,2.0,1.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,0.0,2.0,1.0,1.0,,0.92
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,1.0,2.0,0.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,2.0,2.0,0.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,3.0,2.0,0.0,1.0,1.0,0.76
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,4.0,2.0,0.0,1.0,0.0,1.04
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,padana,f,opponent,dunja_padana,orangutan,4.0,5.0,2.0,1.0,1.0,0.0,0.56
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,0.0,2.0,1.0,1.0,,1.12
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,1.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,2.0,2.0,0.0,1.0,0.0,0.72
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,3.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,4.0,2.0,0.0,0.0,,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,3.0,5.0,2.0,0.0,1.0,0.0,0.76
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,0.0,2.0,1.0,1.0,,0.68
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,1.0,2.0,0.0,0.0,1.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,2.0,2.0,0.0,0.0,0.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,3.0,2.0,0.0,0.0,1.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,4.0,2.0,0.0,0.0,1.0,
uher2008coherence,5,food_competition_test,2005,dunja,31.0,f,focal_participant,pini,f,opponent,dunja_pini,orangutan,4.0,5.0,2.0,0.0,1.0,0.0,
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,0.0,2.0,1.0,1.0,,0.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,1.0,2.0,0.0,1.0,1.0,0.88
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,2.0,2.0,1.0,1.0,1.0,0.4
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,3.0,2.0,1.0,1.0,1.0,0.4
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,4.0,2.0,1.0,1.0,1.0,0.32
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,3.0,5.0,2.0,0.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,0.0,2.0,1.0,1.0,,0.72
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,1.0,2.0,0.0,1.0,0.0,0.88
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,2.0,2.0,1.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,3.0,2.0,0.0,1.0,0.0,0.8
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,4.0,2.0,1.0,1.0,1.0,0.48
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dokana,f,opponent,padana_dokana,orangutan,4.0,5.0,2.0,0.0,1.0,1.0,0.88
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,0.0,2.0,1.0,1.0,,1.84
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,1.0,2.0,1.0,1.0,0.0,0.72
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,2.0,2.0,1.0,1.0,0.0,0.84
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,3.0,2.0,1.0,1.0,0.0,0.64
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,4.0,2.0,1.0,1.0,1.0,0.72
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,3.0,5.0,2.0,0.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,0.0,2.0,1.0,1.0,,0.56
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,1.0,2.0,1.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,2.0,2.0,1.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,3.0,2.0,1.0,1.0,1.0,0.76
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,4.0,2.0,1.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,dunja,f,opponent,padana_dunja,orangutan,4.0,5.0,2.0,0.0,1.0,0.0,1.36
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,0.0,2.0,1.0,1.0,,0.8
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,1.0,2.0,0.0,1.0,0.0,0.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,2.0,2.0,1.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,3.0,2.0,1.0,1.0,0.0,0.88
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,4.0,2.0,0.0,1.0,1.0,0.76
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,3.0,5.0,2.0,0.0,1.0,1.0,0.8
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,0.0,2.0,1.0,1.0,,1.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,1.0,2.0,0.0,1.0,1.0,0.68
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,2.0,2.0,0.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,3.0,2.0,1.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,4.0,2.0,1.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,padana,7.0,f,focal_participant,pini,f,opponent,padana_pini,orangutan,4.0,5.0,2.0,1.0,1.0,0.0,0.48
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,0.0,2.0,1.0,1.0,,1.12
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,1.0,2.0,0.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,2.0,2.0,0.0,1.0,1.0,0.56
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,3.0,2.0,0.0,1.0,0.0,
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,4.0,2.0,0.0,1.0,0.0,1.16
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,3.0,5.0,2.0,0.0,1.0,1.0,0.68
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,0.0,2.0,1.0,1.0,,1.24
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,1.0,2.0,0.0,1.0,1.0,0.64
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,2.0,2.0,1.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,3.0,2.0,0.0,1.0,0.0,1.32
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,4.0,2.0,0.0,1.0,0.0,1.04
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dokana,f,opponent,pini_dokana,orangutan,4.0,5.0,2.0,0.0,1.0,0.0,0.92
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,0.0,2.0,1.0,1.0,,2.24
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,1.0,2.0,1.0,1.0,,1.08
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,2.0,2.0,1.0,1.0,0.0,0.72
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,3.0,2.0,1.0,1.0,,1.12
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,4.0,2.0,1.0,1.0,,1.16
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,3.0,5.0,2.0,1.0,1.0,0.0,0.76
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,0.0,2.0,1.0,1.0,1.0,1.04
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,1.0,2.0,1.0,1.0,1.0,0.72
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,2.0,2.0,1.0,1.0,0.0,0.8
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,3.0,2.0,1.0,1.0,,0.8
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,4.0,2.0,1.0,1.0,1.0,0.6
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,dunja,f,opponent,pini_dunja,orangutan,4.0,5.0,2.0,1.0,1.0,0.0,0.8
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,0.0,2.0,1.0,1.0,,1.12
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,1.0,2.0,1.0,1.0,0.0,0.6
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,2.0,2.0,0.0,1.0,0.0,0.68
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,3.0,2.0,0.0,1.0,0.0,0.88
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,4.0,2.0,1.0,1.0,1.0,0.76
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,3.0,5.0,2.0,1.0,1.0,1.0,0.8
uher2008coherence,5,food_competition_test,2005,pini,16.0,f,focal_participant,padana,f,opponent,pini_padana,orangutan,4.0,0.0,2.0,1.0,1.0,,1.04
