study_id,experiment,experiment_name,participant,sex,species,session,trial_number,trial_type,location,reward,reward_codes
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,2.0,exp,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,4.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,6.0,base,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,7.0,con,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,8.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,9.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,10.0,exp,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,5,12.0,con,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,1.0,base,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,2.0,exp,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,3.0,con,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,4.0,con,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,5.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,6.0,exp,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,7.0,con,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,8.0,base,l,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,9.0,exp,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,10.0,base,r,1.0,correct
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,11.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,frodo,m,chimpanzee,6,12.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,1.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,2.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,3.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,4.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,6.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,7.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,8.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,9.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,10.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,1,12.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,2.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,4.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,5.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,6.0,exp,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,7.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,8.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,9.0,base,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,10.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,11.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,2,12.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,2.0,base,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,5.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,6.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,7.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,8.0,exp,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,9.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,11.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,3,12.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,1.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,2.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,4.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,5.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,6.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,7.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,8.0,exp,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,9.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,11.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,4,12.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,2.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,3.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,4.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,5.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,6.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,7.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,8.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,9.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,11.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,5,12.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,2.0,base,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,6.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,7.0,exp,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,8.0,con,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,9.0,base,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,10.0,exp,r,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,11.0,con,l,1.0,correct
volter2014great,0,pilot_2,gertrudia,f,chimpanzee,6,12.0,base,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,2.0,base,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,4.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,6.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,1,7.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,8.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,9.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,10.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,11.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,1,12.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,2.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,4.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,6.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,7.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,8.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,2,9.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,10.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,11.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,2,12.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,1.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,2.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,4.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,5.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,6.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,3,7.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,3,8.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,3,9.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,10.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,11.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,3,12.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,1.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,2.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,3.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,4.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,5.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,6.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,4,7.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,8.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,4,9.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,10.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,4,12.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,1.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,5,2.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,4.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,5.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,6.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,5,7.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,5,8.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,9.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,10.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,5,11.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,5,12.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,6,1.0,exp,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,2.0,base,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,3.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,6,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,6.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,6,7.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,6,8.0,con,r,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,9.0,exp,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,10.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,lome,m,chimpanzee,6,11.0,con,l,1.0,correct
volter2014great,0,pilot_2,lome,m,chimpanzee,6,12.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,1.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,2.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,3.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,4.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,5.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,6.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,7.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,8.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,9.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,10.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,11.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,1,12.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,1.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,2.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,4.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,6.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,7.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,8.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,9.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,10.0,exp,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,11.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,2,12.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,1.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,2.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,3.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,4.0,base,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,5.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,6.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,7.0,base,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,8.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,9.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,11.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,3,12.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,1.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,2.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,3.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,6.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,7.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,8.0,base,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,9.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,10.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,11.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,4,12.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,1.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,2.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,3.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,4.0,base,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,5.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,6.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,7.0,base,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,8.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,9.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,10.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,11.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,5,12.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,1.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,2.0,base,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,3.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,4.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,5.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,6.0,exp,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,7.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,8.0,con,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,9.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,11.0,exp,l,1.0,correct
volter2014great,0,pilot_2,natascha,f,chimpanzee,6,12.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,1,1.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,2.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,3.0,exp,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,4.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,5.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,6.0,base,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,7.0,exp,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,8.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,9.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,1,10.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,1,12.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,2,1.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,2.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,3.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,5.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,6.0,exp,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,2,7.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,2,8.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,9.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,2,10.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,2,11.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,2,12.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,1.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,2.0,con,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,3.0,exp,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,4.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,5.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,6.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,7.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,8.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,9.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,3,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,3,12.0,exp,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,1.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,2.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,3.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,4.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,5.0,base,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,6.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,4,7.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,8.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,9.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,4,10.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,11.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,4,12.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,1.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,2.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,3.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,4.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,5.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,5,6.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,5,7.0,base,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,8.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,5,9.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,5,10.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,5,11.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,5,12.0,exp,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,6,1.0,base,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,6,2.0,con,r,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,6,3.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,6,4.0,base,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,6,5.0,con,l,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,6,6.0,exp,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,6,7.0,exp,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,6,8.0,base,l,0.0,incorrect
volter2014great,0,pilot_2,robert,m,chimpanzee,6,9.0,con,r,1.0,correct
volter2014great,0,pilot_2,robert,m,chimpanzee,6,10.0,base,r,0.0,incorrect
